species,island,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Gentoo,Biscoe,46.601287985683285,14.65852333170887,211.0,4833.0,FEMALE
Gentoo,Biscoe,47.433084756650224,14.22594589734589,213.0,5031.0,FEMALE
Adelie,Dream,40.33444859735542,18.04667390211433,190.0,3385.0,FEMALE
Adelie,Torgersen,40.32661016449976,17.10886351916945,188.0,3448.0,FEMALE
Chinstrap,Dream,44.67905277349329,17.11264504580264,198.0,3676.0,FEMALE
Gentoo,Biscoe,46.40812196435593,14.851077861221482,214.0,5176.0,MALE
Adelie,Dream,38.53490303927625,17.807134837575838,183.0,3755.0,FEMALE
Gentoo,Biscoe,52.556777801489005,16.97586478600266,230.0,5557.0,MALE
Gentoo,Biscoe,49.28118314675289,15.000627482063573,213.0,5206.0,FEMALE
Gentoo,Biscoe,51.23593917504475,15.543972684644743,221.0,5515.0,MALE
Adelie,Dream,40.7933829329618,20.389929129018938,194.0,3445.0,MALE
Adelie,Torgersen,38.28535622579978,21.450386234982364,192.0,3856.0,MALE
Gentoo,Biscoe,49.285639063814386,14.249068872786884,211.0,4493.0,FEMALE
Adelie,Dream,41.27134370805853,17.1809078001466,188.0,3444.0,FEMALE
Adelie,Dream,40.62773804959925,18.280772294307955,198.0,4128.0,MALE
Adelie,Dream,41.18843458932307,18.18976054666248,194.0,3845.0,MALE
Gentoo,Biscoe,47.525813008199215,14.76437200206469,215.0,5506.0,MALE
Chinstrap,Dream,46.31780293319517,18.078936466962087,202.0,3386.0,FEMALE
Gentoo,Biscoe,43.04852888697519,13.691724556124482,213.0,4877.0,FEMALE
Adelie,Dream,34.71113605229264,17.242551639899187,188.0,3080.0,FEMALE
Gentoo,Biscoe,49.72491277376197,15.15767118831347,222.0,5306.0,MALE
Gentoo,Biscoe,43.14876886007952,13.243838921813294,208.0,4483.0,FEMALE
Adelie,Torgersen,44.679004463385155,18.770655826827763,208.0,4315.0,MALE
Gentoo,Biscoe,58.57821262909887,17.019351732909048,230.0,6058.0,MALE
Gentoo,Biscoe,46.92822903126009,14.651966155921844,223.0,4894.0,FEMALE
Chinstrap,Dream,49.758208324731385,18.523110271677215,196.0,3743.0,MALE
Gentoo,Biscoe,45.276553747838555,13.933508523633447,210.0,4208.0,FEMALE
Gentoo,Biscoe,50.96243102119314,15.932387211421885,223.0,5628.0,MALE
Adelie,Dream,37.33470114746573,18.26820178865273,185.0,3526.0,FEMALE
Chinstrap,Dream,51.44124380517695,20.60980718183686,193.0,3680.0,MALE
Chinstrap,Dream,50.091384313145475,19.396900244198722,190.0,3693.0,MALE
Gentoo,Biscoe,47.04473105675602,15.345540988772447,220.0,5215.0,MALE
Adelie,Dream,36.27919676539479,18.118459188028684,191.0,3247.0,FEMALE
Chinstrap,Dream,50.28449964880518,20.03484949028929,197.0,3757.0,MALE
Adelie,Biscoe,41.780869036638116,19.805146885754485,196.0,4398.0,MALE
Adelie,Dream,34.871017067458375,18.138259515841643,191.0,3572.0,FEMALE
Gentoo,Biscoe,49.76043769282706,14.281435680248135,211.0,4478.0,FEMALE
Chinstrap,Dream,50.42956725496886,19.68704356065953,198.0,4093.0,MALE
Gentoo,Biscoe,50.19594883286124,14.004686077103104,217.0,5305.0,MALE
Adelie,Biscoe,39.17962679914725,20.66206525895794,190.0,3874.0,FEMALE
Gentoo,Biscoe,50.877115034934214,14.190097757177812,217.0,5687.0,MALE
Gentoo,Biscoe,47.181822623577474,15.075873160302882,223.0,5291.0,MALE
Gentoo,Biscoe,42.41937457733281,13.912925978975183,213.0,4988.0,FEMALE
Gentoo,Biscoe,51.213999405715505,15.41719035807894,219.0,5554.0,MALE
Adelie,Dream,38.29083932355959,19.272675573135157,193.0,3481.0,MALE
Adelie,Dream,38.38907465655088,20.09188950801782,191.0,3952.0,MALE
Adelie,Torgersen,46.78303561558537,21.166066452490014,196.0,4241.0,MALE
Adelie,Torgersen,42.83202623491919,19.250606038967632,195.0,4013.0,MALE
Gentoo,Biscoe,45.5170387756094,13.932322908756507,211.0,4709.0,FEMALE
Adelie,Torgersen,37.58698227372015,17.766697681784667,194.0,3911.0,MALE
Gentoo,Biscoe,41.377077410081434,14.649188162143574,210.0,4731.0,FEMALE
Gentoo,Biscoe,47.095448494610196,13.778008149346915,213.0,5006.0,FEMALE
Adelie,Biscoe,37.883394144090175,18.297858983992477,175.0,3410.0,FEMALE
Adelie,Dream,36.9611974184518,18.473206056618164,193.0,3483.0,FEMALE
Chinstrap,Dream,52.17309461254277,19.404404060605668,196.0,3848.0,MALE
Adelie,Dream,42.86033284859549,18.514812881291732,184.0,3474.0,FEMALE
Gentoo,Biscoe,47.88804364921564,14.703292860265334,214.0,5806.0,MALE
Adelie,Torgersen,35.93768029110001,17.50189602921686,185.0,3780.0,FEMALE
Gentoo,Biscoe,42.25928222395641,13.14541844505004,211.0,4289.0,FEMALE
Chinstrap,Dream,42.531284126424495,16.650103993378725,185.0,3396.0,FEMALE
Adelie,Biscoe,38.77056033528647,18.805386217628463,194.0,2885.0,FEMALE
Chinstrap,Dream,46.947331772768216,17.82663106098732,193.0,3591.0,FEMALE
Adelie,Torgersen,41.25335375884344,17.50434321523515,192.0,3928.0,MALE
Adelie,Dream,34.85033095772211,17.20580608081863,185.0,3388.0,FEMALE
Chinstrap,Dream,55.725207268006045,19.787547354152796,200.0,4127.0,MALE
Chinstrap,Dream,50.6719294569203,20.05589091160659,195.0,3314.0,MALE
Gentoo,Biscoe,47.57488167291465,14.287441549716624,211.0,4874.0,FEMALE
Gentoo,Biscoe,44.56522865950001,13.972731949447232,221.0,4783.0,FEMALE
Gentoo,Biscoe,47.03233970541701,14.719674579451654,213.0,4776.0,FEMALE
Chinstrap,Biscoe,48.5215521543056,16.426742117495056,214.0,5439.0,MALE
Adelie,Torgersen,44.891356707454925,18.6305605780395,210.0,4274.0,FEMALE
Chinstrap,Dream,46.41110060515418,18.06754469193629,191.0,3597.0,FEMALE
Adelie,Torgersen,35.96380160899877,17.656817791536913,191.0,3729.0,FEMALE
Gentoo,Biscoe,47.310605793447934,14.72903672469682,213.0,4823.0,FEMALE
Adelie,Dream,35.73135418602337,17.097198598323306,187.0,3199.0,FEMALE
Gentoo,Biscoe,44.650066117782586,13.775466782431844,210.0,4826.0,FEMALE
Adelie,Dream,32.494746467493435,15.287394963085934,188.0,2909.0,FEMALE
Gentoo,Biscoe,45.61616844411406,14.237415250741995,220.0,4789.0,FEMALE
Gentoo,Biscoe,44.551349688098284,14.530107267431418,209.0,4789.0,FEMALE
Adelie,Torgersen,34.89940902096651,15.628891015996965,184.0,3037.0,FEMALE
Adelie,Dream,36.79956581159491,17.776392187671785,182.0,3679.0,MALE
Adelie,Biscoe,41.02626756875736,18.72305157327623,186.0,3827.0,MALE
Adelie,Torgersen,38.78707212677378,17.251775518545543,180.0,3877.0,MALE
Adelie,Biscoe,38.58613452622464,16.69727576317291,200.0,3869.0,FEMALE
Adelie,Dream,39.90112273682436,18.944827954303623,186.0,3603.0,FEMALE
Gentoo,Biscoe,50.183138937049705,16.43038321463007,227.0,5589.0,MALE
Chinstrap,Dream,52.706720645800694,19.43645389669019,204.0,3814.0,MALE
Gentoo,Biscoe,47.79031776989529,16.287050473765873,229.0,5489.0,MALE
Adelie,Torgersen,39.81618493844668,17.860501776023956,188.0,3359.0,FEMALE
Gentoo,Biscoe,51.8816891326082,17.092853951356076,229.0,5494.0,MALE
Adelie,Biscoe,40.414670259241284,17.91132041704971,187.0,3163.0,FEMALE
Gentoo,Biscoe,47.87247266244109,14.561576174500594,216.0,4679.0,FEMALE
Gentoo,Biscoe,48.808130661605404,16.08275843942799,230.0,5776.0,MALE
Chinstrap,Dream,48.64464001076418,18.90992723519467,193.0,3667.0,FEMALE
Adelie,Biscoe,38.44892558256139,18.765917583937444,195.0,3698.0,MALE
Adelie,Dream,38.466203650425214,20.0908947736436,190.0,3922.0,MALE
Gentoo,Biscoe,44.6197776339025,14.558525076146639,208.0,5199.0,FEMALE
Gentoo,Biscoe,50.730072678568696,15.69602771816033,223.0,5332.0,MALE
Gentoo,Biscoe,49.076668467879955,15.007220245696718,215.0,5158.0,FEMALE
Adelie,Biscoe,38.12719435060172,16.947006690405537,178.0,3941.0,MALE
Gentoo,Biscoe,45.54257736071206,14.717915287581985,208.0,5183.0,FEMALE
Adelie,Dream,36.899189556595836,18.06927369076802,182.0,3165.0,FEMALE
Adelie,Biscoe,38.81175534619183,19.880328286825918,192.0,3782.0,MALE
Chinstrap,Dream,52.18891464649606,20.268914460273205,190.0,3674.0,MALE
Gentoo,Biscoe,43.742384070677346,13.548766605114988,215.0,4873.0,FEMALE
Adelie,Dream,37.094429880076156,17.045162490440685,193.0,3413.0,FEMALE
Chinstrap,Dream,46.31456489726454,17.700277403683906,198.0,3749.0,FEMALE
Chinstrap,Dream,51.520945214726346,19.63357897474424,205.0,3842.0,MALE
Adelie,Dream,39.91347822570222,21.191521161068696,194.0,4158.0,MALE
Chinstrap,Dream,57.70530148377665,17.816452507392153,194.0,3702.0,MALE
Chinstrap,Dream,56.55927892563906,19.4465667417989,199.0,4023.0,MALE
Gentoo,Biscoe,43.274775046802276,13.999249908409821,207.0,4630.0,FEMALE
Adelie,Dream,42.97870206242809,18.48098257198589,196.0,4111.0,MALE
Gentoo,Biscoe,48.324094165705,16.098226055179115,199.0,3347.0,FEMALE
Adelie,Biscoe,38.86072018612514,18.082905854015184,183.0,3747.0,FEMALE
Adelie,Dream,41.549735242438516,18.905659191157888,188.0,3242.0,MALE
Chinstrap,Dream,42.66138386374095,17.357459696876465,192.0,3282.0,FEMALE
Adelie,Dream,41.46409491797637,19.21466440337428,188.0,4038.0,MALE
Adelie,Dream,35.56363505019318,18.142963212533942,184.0,3144.0,FEMALE
Chinstrap,Dream,49.68004758037092,18.502055176420722,193.0,3746.0,MALE
Chinstrap,Dream,54.36005026830363,20.894476390584636,203.0,4172.0,MALE
Adelie,Dream,41.425406896241284,17.617242965644028,181.0,3163.0,FEMALE
Adelie,Dream,36.83629695557747,18.34594503730483,193.0,3517.0,FEMALE
Chinstrap,Dream,46.89034730428388,16.749977239705313,192.0,2817.0,FEMALE
Gentoo,Biscoe,50.60127157561676,15.171120432158142,222.0,5402.0,MALE
Adelie,Dream,38.685643251381954,19.2150092402537,195.0,3428.0,FEMALE
Adelie,Dream,39.07859192967552,18.927376300302225,191.0,4156.0,FEMALE
Adelie,Dream,34.91138124495857,17.86407908578579,195.0,3491.0,FEMALE
Adelie,Torgersen,36.13464817576091,16.920963669180946,189.0,3168.0,FEMALE
Gentoo,Biscoe,52.01847701352951,16.882160749893703,228.0,5532.0,MALE
Adelie,Dream,37.46397317451724,16.55519311717936,191.0,2997.0,FEMALE
Adelie,Torgersen,34.77407697133785,19.33220647151306,193.0,3619.0,MALE
Chinstrap,Dream,53.6414528346265,19.950828094298185,205.0,4656.0,MALE
Gentoo,Biscoe,50.76122063587853,15.294338782010735,224.0,5471.0,MALE
Adelie,Torgersen,39.27197165314686,18.34816477782312,201.0,3927.0,MALE
Gentoo,Biscoe,45.97852980153614,15.177699731447252,219.0,5251.0,MALE
Gentoo,Biscoe,51.101667045738125,17.513770948269492,227.0,5648.0,MALE
Gentoo,Biscoe,51.19706159299398,15.763166098285465,227.0,5521.0,MALE
Chinstrap,Dream,51.04666910220547,19.01255075222255,194.0,3713.0,MALE
Adelie,Torgersen,38.560440845005985,17.5409401120049,191.0,3333.0,MALE
Adelie,Biscoe,38.17765278460288,18.235027931409817,173.0,3406.0,FEMALE
Adelie,Torgersen,35.26980343628706,17.03434963363931,184.0,3386.0,FEMALE
Gentoo,Biscoe,41.88098673150185,13.680088194023872,217.0,4967.0,FEMALE
Adelie,Torgersen,40.93570909109923,16.778437421628087,189.0,3182.0,FEMALE
Gentoo,Biscoe,46.62826783959067,14.457284114814692,209.0,4755.0,FEMALE
Adelie,Dream,40.24396080181408,18.95307473483466,184.0,3692.0,FEMALE
Adelie,Biscoe,38.886662807830064,20.131802988544276,191.0,3893.0,MALE
Adelie,Torgersen,35.42150664524376,17.502070207127943,186.0,3751.0,FEMALE
Adelie,Dream,40.48641510863488,18.50979928633764,194.0,3816.0,MALE
Adelie,Torgersen,40.03900075714824,18.710850551715623,192.0,4582.0,MALE
Adelie,Biscoe,42.734634094778535,19.561422746905794,203.0,3993.0,MALE
Chinstrap,Dream,44.517213663183874,17.354335035004347,186.0,3635.0,FEMALE
Gentoo,Biscoe,47.83923807380903,15.526993559674718,214.0,5046.0,MALE
Adelie,Dream,41.293824893410516,18.30850091419462,197.0,3981.0,MALE
Gentoo,Biscoe,44.516434572509375,14.57010627183939,207.0,5176.0,FEMALE
Adelie,Torgersen,40.23901323592722,20.437806839466333,199.0,3659.0,MALE
Adelie,Dream,37.548083418951826,18.415596363379855,180.0,3475.0,FEMALE
Gentoo,Biscoe,41.343496311622154,13.677054141055844,215.0,4526.0,FEMALE
Chinstrap,Dream,56.95799049202123,18.104661756982473,181.0,3704.0,FEMALE
Adelie,Torgersen,39.07170301557999,17.061407348785647,177.0,3495.0,FEMALE
Adelie,Torgersen,36.7189733078792,18.71086987069647,187.0,3790.0,MALE
Gentoo,Biscoe,47.26539407316586,14.948368783163101,226.0,4929.0,FEMALE
Adelie,Torgersen,38.07833187501597,18.041844203025367,195.0,3925.0,FEMALE
Gentoo,Biscoe,49.98870083180533,14.357083767793359,217.0,5716.0,MALE
Gentoo,Biscoe,48.564694830156334,14.72393615144656,213.0,5935.0,MALE
Adelie,Dream,35.97613421121969,18.341485549356875,184.0,3214.0,FEMALE
Adelie,Biscoe,40.44696171578251,17.842370924284037,193.0,3870.0,MALE
Gentoo,Biscoe,51.20347325129081,15.387314562833248,223.0,5543.0,MALE
Adelie,Dream,37.88596980500552,19.124486532299297,183.0,3561.0,FEMALE
Gentoo,Biscoe,47.50658734762036,14.042283461929822,208.0,4574.0,FEMALE
Gentoo,Biscoe,44.02641882510215,13.178515184450548,210.0,4390.0,FEMALE
Gentoo,Biscoe,47.140110618723504,13.921467808499933,218.0,4961.0,FEMALE
Adelie,Torgersen,33.6443836666902,17.089708179951106,187.0,3320.0,FEMALE
Adelie,Torgersen,37.60987877997187,19.026189446941498,201.0,3892.0,MALE
Gentoo,Biscoe,50.482553952358785,15.781240776252975,224.0,5726.0,MALE
Adelie,Torgersen,36.25889376984971,20.40326110523361,193.0,3765.0,MALE
Gentoo,Biscoe,46.68166632667323,15.41568450133462,220.0,4976.0,MALE
Gentoo,Biscoe,47.03136646185141,13.511617356337752,211.0,4594.0,FEMALE
Adelie,Dream,36.48211359083143,18.130186068561102,181.0,3639.0,FEMALE
Adelie,Biscoe,35.0045376742665,17.95767552649952,190.0,3672.0,MALE
Gentoo,Biscoe,44.94861821009059,16.299598440622354,219.0,5980.0,MALE
Gentoo,Biscoe,47.16886084083506,15.063764211443818,221.0,5171.0,MALE
Adelie,Dream,39.15396682983944,18.770933316727778,197.0,3697.0,FEMALE
Gentoo,Biscoe,43.05396398314212,13.724404784423974,216.0,4888.0,FEMALE
Gentoo,Biscoe,50.47307982117417,14.912100054454248,230.0,5430.0,MALE
Gentoo,Biscoe,45.125884303795154,13.387247130577931,213.0,5045.0,FEMALE
Gentoo,Biscoe,47.62736898070184,14.398596016899807,211.0,4700.0,FEMALE
Chinstrap,Dream,49.88854941079627,18.27320100341434,195.0,4431.0,MALE
Adelie,Dream,40.29245335560781,18.9342109949806,209.0,4255.0,MALE
Adelie,Biscoe,35.72438409644815,17.81549882340969,191.0,3515.0,FEMALE
Gentoo,Biscoe,46.10306263149084,15.186384598770495,217.0,4822.0,FEMALE
Adelie,Biscoe,36.21530870933915,19.3933512832256,201.0,3878.0,FEMALE
Chinstrap,Dream,45.99104810437701,18.801660718500422,191.0,3466.0,FEMALE
Adelie,Biscoe,43.89866789969186,18.996983111729705,197.0,4818.0,MALE
Adelie,Dream,36.44005420761414,16.499260842879522,191.0,2946.0,FEMALE
Gentoo,Biscoe,44.334303556956534,14.444126687829796,204.0,4508.0,FEMALE
Adelie,Torgersen,41.65030778830647,16.597260858677327,192.0,3639.0,FEMALE
Adelie,Biscoe,38.70603665975015,19.86750544887741,190.0,4220.0,MALE
Adelie,Torgersen,46.284350700668675,21.414828524689618,194.0,4250.0,MALE
Gentoo,Biscoe,43.43390319869223,17.452944919406402,220.0,5360.0,MALE
Adelie,Torgersen,38.63793031817618,16.978168153317363,178.0,3935.0,MALE
Gentoo,Biscoe,44.875206838824866,15.63835142555385,217.0,4999.0,.
Adelie,Torgersen,36.802204894549355,18.720722180936654,186.0,3915.0,MALE
Chinstrap,Dream,51.41360155574113,18.981892826813873,196.0,4246.0,MALE
Adelie,Torgersen,37.781821489346484,19.02892640922243,202.0,3815.0,MALE
Chinstrap,Dream,50.00325572838244,18.393951114225903,197.0,3720.0,MALE
Gentoo,Biscoe,43.20714154012861,15.592677072757807,214.0,4625.0,FEMALE
Gentoo,Biscoe,47.32566533037669,14.863733687209017,209.0,5448.0,MALE
Gentoo,Biscoe,50.55281859048945,16.771245706794843,224.0,5287.0,MALE
Adelie,Torgersen,34.23231861925148,21.163036318839055,195.0,4373.0,MALE
Gentoo,Biscoe,44.11870837732252,14.360627981413101,211.0,4679.0,FEMALE
Gentoo,Biscoe,48.79563977653332,15.996545979387957,229.0,6065.0,MALE
Gentoo,Biscoe,40.930509525982956,14.715365669834506,208.0,4745.0,FEMALE
Adelie,Dream,38.47582830144112,19.008047060709533,182.0,3275.0,FEMALE
Adelie,Biscoe,37.716264080376035,18.634396821028826,185.0,3661.0,MALE
Gentoo,Biscoe,46.461615338326034,14.878406389767816,223.0,5263.0,MALE
Gentoo,Biscoe,44.982727053954726,13.9098949731475,210.0,4830.0,FEMALE
Adelie,Dream,40.27978140229479,18.72041022017127,184.0,3634.0,FEMALE
Adelie,Biscoe,37.6795535316139,18.05910033777472,190.0,3668.0,FEMALE
Chinstrap,Dream,49.16186105412683,19.58304168379488,205.0,3876.0,MALE
Chinstrap,Dream,56.04868503471978,19.560122760012355,208.0,4005.0,MALE
Adelie,Dream,37.22624819382456,18.041446183005736,179.0,3810.0,MALE
Gentoo,Biscoe,44.915922628952444,13.77861961857159,211.0,4313.0,FEMALE
Gentoo,Biscoe,51.63048662942607,16.153113431572855,214.0,5563.0,MALE
Adelie,Biscoe,38.003303525853674,17.124780451251336,184.0,3605.0,MALE
Gentoo,Biscoe,47.87247037086787,14.655618196981667,214.0,5496.0,MALE
Gentoo,Biscoe,48.53161895316098,15.127372798485135,227.0,4868.0,MALE
Adelie,Torgersen,38.69521090629955,19.684415213246965,196.0,3498.0,MALE
Gentoo,Biscoe,50.35583408794715,15.049113769951752,207.0,5420.0,MALE
Adelie,Biscoe,41.11749968404044,20.070278983839998,202.0,4825.0,MALE
Gentoo,Biscoe,50.92127541740673,13.97866139863224,218.0,5616.0,MALE
Gentoo,Biscoe,46.94402858906293,15.176979405010997,221.0,5274.0,MALE
Adelie,Dream,36.838476027931044,17.180233602400605,190.0,2895.0,FEMALE
Adelie,Biscoe,40.898318244553344,17.834605874345716,187.0,3234.0,FEMALE
Chinstrap,Dream,46.90550602137926,18.01078729152379,190.0,3330.0,FEMALE
Adelie,Biscoe,42.31861018140066,19.660743323149433,197.0,4396.0,MALE
Gentoo,Biscoe,48.940941794733384,15.05671760720819,218.0,5140.0,FEMALE
Adelie,Dream,35.473489668354645,17.039141767822038,187.0,3092.0,FEMALE
Gentoo,Biscoe,48.51351888864938,14.600733859016492,215.0,5544.0,MALE
Adelie,Torgersen,35.04603029630058,16.317211436884147,187.0,3472.0,FEMALE
Chinstrap,Dream,51.98584861247492,19.484695548988075,206.0,3932.0,MALE
Adelie,Dream,37.1012923460002,16.673365109042493,190.0,3013.0,FEMALE
Chinstrap,Dream,49.26452098386864,18.19054349523061,195.0,4373.0,MALE
Adelie,Dream,35.13000486850926,17.76432280921275,195.0,3507.0,FEMALE
Adelie,Torgersen,33.47753434584654,17.2626454415868,188.0,3293.0,FEMALE
Chinstrap,Dream,50.93611360372973,19.452309834314722,212.0,3949.0,MALE
Gentoo,Biscoe,46.70076133728225,13.89517212814115,214.0,5013.0,FEMALE
Gentoo,Biscoe,47.23569289297431,14.55731566380742,209.0,4777.0,FEMALE
Adelie,Dream,38.010520166399914,17.49105909861673,188.0,3544.0,FEMALE
Adelie,Dream,33.15687210687141,16.182722434208767,179.0,2894.0,FEMALE
Gentoo,Biscoe,45.33976552049886,16.214811440906395,221.0,6084.0,MALE
Adelie,Torgersen,36.974661159422965,18.71843759993457,203.0,3844.0,MALE
Chinstrap,Dream,51.56480402598744,18.797292837741114,188.0,3288.0,MALE
Adelie,Torgersen,42.69615430912457,19.12094919401733,187.0,4019.0,MALE
Chinstrap,Dream,51.99822301735923,19.325229862649547,198.0,4300.0,MALE
Gentoo,Biscoe,45.40749577607445,14.45809593506602,214.0,4699.0,FEMALE
Adelie,Biscoe,41.3951235254948,18.664357451553947,189.0,3418.0,MALE
Gentoo,Biscoe,44.79449874198171,13.721831649583521,212.0,4223.0,FEMALE
Adelie,Torgersen,41.39774314300936,17.692734139206397,181.0,3173.0,FEMALE
Gentoo,Biscoe,46.235121528946536,14.790044583139862,214.0,5131.0,FEMALE
Adelie,Torgersen,43.07802081353759,19.70383371854552,195.0,4331.0,MALE
Adelie,Biscoe,40.516143464828716,17.722522766828796,187.0,3198.0,FEMALE
Gentoo,Biscoe,45.69011227577308,14.530041289497923,215.0,4752.0,FEMALE
Gentoo,Biscoe,51.40575229693464,17.20096704487212,229.0,5487.0,MALE
Chinstrap,Dream,42.0777917502287,16.647353231117673,184.0,3388.0,FEMALE
Gentoo,Biscoe,50.698390124548396,15.800385350147225,214.0,5096.0,MALE
Adelie,Biscoe,39.774722252236316,17.40635106817214,185.0,3445.0,FEMALE
Gentoo,Biscoe,45.019823104413625,14.559540168041115,212.0,4688.0,FEMALE
Adelie,Torgersen,44.61529362631222,18.65586898986386,187.0,4264.0,FEMALE
Gentoo,Biscoe,47.572336118008984,14.899078941726613,219.0,4692.0,MALE
Gentoo,Biscoe,46.23967019280818,13.794383295656724,213.0,4967.0,FEMALE
Adelie,Dream,38.638431425018254,19.231767763580272,189.0,3792.0,FEMALE
Chinstrap,Torgersen,41.59956469718026,16.850409116465592,188.0,3080.0,FEMALE
Gentoo,Biscoe,49.41868863379383,16.446925014177438,228.0,5831.0,MALE
Gentoo,Biscoe,47.27374507782516,14.99939968114711,217.0,4733.0,FEMALE
Gentoo,Biscoe,48.31432514850735,13.976773735275826,209.0,4519.0,FEMALE
Gentoo,Biscoe,43.52020540765489,14.485959299592398,211.0,4490.0,FEMALE
Gentoo,Biscoe,49.06734930882234,15.83747805614009,217.0,5930.0,MALE
Gentoo,Biscoe,46.57900497676245,16.32272841521768,215.0,5573.0,MALE
Adelie,Dream,32.44243969041639,15.597402844762644,188.0,3056.0,FEMALE
Chinstrap,Dream,53.98996987080388,19.8851451221405,204.0,4664.0,MALE
Chinstrap,Dream,46.07488779271862,18.5754075747763,187.0,3522.0,FEMALE
Adelie,Dream,39.545391800692634,18.085414986767994,206.0,4213.0,MALE
Chinstrap,Dream,50.37332643057241,20.158169034625214,196.0,3374.0,MALE
Adelie,Torgersen,39.68977189052722,19.72161427615594,193.0,4594.0,MALE
Gentoo,Biscoe,45.26422497923827,16.23681232246701,224.0,5981.0,MALE
Gentoo,Biscoe,48.08731707251916,15.064667895725409,224.0,5540.0,MALE
Chinstrap,Dream,49.330641730277215,19.992817074420763,201.0,3989.0,MALE
Adelie,Biscoe,38.164856190711454,16.96066169627275,200.0,3717.0,MALE
Chinstrap,Dream,43.97256676701764,17.88417538136092,192.0,3411.0,FEMALE
Gentoo,Biscoe,45.02969270530688,13.85055957032893,213.0,4776.0,FEMALE
Gentoo,Biscoe,44.17050660619932,13.436779361250313,209.0,4346.0,FEMALE
Gentoo,Biscoe,45.55874395972561,13.923676475751137,215.0,4745.0,FEMALE
Gentoo,Biscoe,42.126849481152384,13.892820192568994,217.0,4952.0,FEMALE
Gentoo,Biscoe,49.11123094488919,16.32647550544529,216.0,5478.0,MALE
Gentoo,Biscoe,50.83961499567697,16.67878304957457,225.0,5247.0,MALE
Gentoo,Biscoe,58.44097120478403,17.18404934985773,230.0,6048.0,MALE
Gentoo,Biscoe,49.558418905107025,14.436945507512005,210.0,4658.0,FEMALE
Gentoo,Biscoe,44.99946316034848,14.747695503145207,209.0,5215.0,FEMALE
Gentoo,Biscoe,52.162710902790884,17.179282161277175,229.0,5433.0,MALE
Adelie,Torgersen,33.66685801144293,21.32968393329331,194.0,4438.0,MALE
Chinstrap,Dream,49.51885528088415,18.322297521262634,195.0,3604.0,MALE
Adelie,Torgersen,35.33682955834384,19.666087467441475,193.0,4167.0,MALE
Adelie,Torgersen,38.24991516728495,19.23942506572043,187.0,3872.0,MALE
Chinstrap,Dream,51.92077267616811,19.357518733132967,188.0,3889.0,FEMALE
Adelie,Torgersen,39.63048346599326,17.11970925055518,185.0,2925.0,FEMALE
Chinstrap,Dream,44.055206495260116,16.549618403994938,190.0,3012.0,FEMALE
Chinstrap,Dream,54.537580243144106,20.845379331661917,202.0,4301.0,MALE
Adelie,Dream,41.246574911235506,17.402046774512964,191.0,3955.0,MALE
Gentoo,Biscoe,51.43280539781209,17.260079070878525,229.0,5419.0,MALE
Adelie,Dream,36.63775458463554,18.494280842046656,179.0,3543.0,FEMALE
Gentoo,Biscoe,52.37466332395631,17.113444028102325,228.0,5494.0,MALE
Adelie,Dream,37.67205808233534,19.062484458388507,202.0,3906.0,MALE
Gentoo,Biscoe,42.57907051851308,13.958287645475203,209.0,4848.0,FEMALE
Gentoo,Biscoe,43.13512684899328,13.996351170554734,220.0,4732.0,FEMALE
Chinstrap,Dream,53.37335219392612,20.00615209793408,207.0,4659.0,MALE
Gentoo,Biscoe,47.07174943510603,14.643165712924215,223.0,4876.0,FEMALE
Chinstrap,Dream,43.113901379246705,16.554079203885415,187.0,2887.0,FEMALE
Adelie,Biscoe,38.32438852839915,18.847498546881994,194.0,3047.0,FEMALE
Gentoo,Biscoe,45.94137814078094,13.882018741261767,214.0,4907.0,FEMALE
Adelie,Dream,41.54227594220555,18.458041254256692,198.0,4088.0,MALE
Adelie,Dream,39.918657718079544,17.89872153958928,194.0,3280.0,FEMALE
Gentoo,Biscoe,50.995186552936964,14.211205721097496,218.0,5686.0,MALE
Chinstrap,Dream,41.269885422425595,16.87511432185981,191.0,3661.0,FEMALE
Gentoo,Biscoe,48.60883224883495,15.15187287320845,216.0,5170.0,FEMALE
Adelie,Dream,34.90661956060461,17.8620227927509,190.0,3554.0,FEMALE
Gentoo,Biscoe,42.57870560553032,13.38788776249216,210.0,4302.0,FEMALE
Adelie,Torgersen,37.59956704766825,18.62854873818538,186.0,3925.0,MALE
Adelie,Torgersen,36.05057745375122,16.27409475784123,189.0,3501.0,FEMALE
Gentoo,Biscoe,50.937067984247385,15.769744265238588,225.0,5063.0,MALE
Gentoo,Biscoe,50.97476243722065,16.224021453739283,218.0,6061.0,MALE
Gentoo,Biscoe,40.66169465607729,13.704337518630997,214.0,4579.0,FEMALE
Chinstrap,Dream,49.63346915943674,17.578557834724794,195.0,3728.0,FEMALE
Adelie,Biscoe,37.99589564418723,20.175318323050266,191.0,3958.0,MALE
Chinstrap,Dream,45.99500786715579,18.336800173731714,180.0,3300.0,FEMALE
Adelie,Torgersen,39.6087304812668,18.201565611007105,189.0,3860.0,MALE
Gentoo,Biscoe,46.30401918722823,15.51674479475308,219.0,5102.0,MALE
Gentoo,Biscoe,47.45635117314537,14.675690064470643,215.0,5458.0,MALE
Adelie,Biscoe,40.92985110220318,18.960615000674792,198.0,4184.0,MALE
